dataset_doi	dataset_key	dataset_title	dataset_citation	number_records
10.15468/ok8qvz	1edd3c3f-cfd7-4fd5-bfba-2c67737a17ba	University of Tennessee Vascular Herbarium		25
10.15468/a2o8vy	e05fd4c2-4d77-4c50-880e-1b22096af300	Arizona State University Vascular Plant Herbarium		4
10.15468/cpnhcc	902c8fe7-8f38-45b0-854e-c324fed36303	Moscow University Herbarium (MW)	"Seregin AP (Ed.) 2017. Collection ""Moscow Digital Herbarium"" // Depository of Live Systems (branch ""Plants""): Electronic resource. – Moscow State University, Moscow. – Available at: https://plant.depo.msu.ru/module/collectionpublic?openparams=%5Bopen-id%3D1524305%5D (access date)."	429
10.5886/rzav8bu2	0348540a-e644-4496-89d3-c257da9ad776	Marie-Victorin Herbarium (MT) - Plantes vasculaires	Marie-Victorin Herbarium (MT) from University of Montreal Biodiversity Centre. http://dx.doi.org/10.5886/rzav8bu2 (accessed on [date]).	3
10.15468/6e8nje	d415c253-4d61-4459-9d25-4015b9084fb0	The New York Botanical Garden Herbarium (NY)		96
10.15468/d6rsav	f1277dd4-84c5-4e84-b300-d5a7ac3c1edd	Vascular plants in Danish coastal meadows	Vestergaard P, Calabuig I (2018). Vascular plants in Danish coastal meadows. Version 1.6. Department of Biology, University of Copenhagen. Occurrence dataset https://doi.org/10.15468/d6rsav accessed via GBIF.org on 2020-02-20.	20
10.15468/efhbdp	4139421b-48d8-4bcf-b521-32263fb64977	Herbarium of The Ark Nature Centre		4
10.15468/mdnmzb	af1b4db0-c8ce-4a95-b700-8a6a02bed9d6	University of South Florida Herbarium (USF)	Wunderlin, R. P., B. F. Hansen, A. R. Franck, and F. B. Essig (2017) Atlas of Florida Plants. Florida.PlantAtlas.org. [S.M. Landry and K.N. Campbell (original application development), USF Water Institute]. Institute for Systematic Botany, University of South Florida, Tampa.	7
10.15468/pff0t6	838475f4-f762-11e1-a439-00145eb45e9a	Institut Botanic de Barcelona (IBB, CSIC-Ajuntament de Barcelona), BC-Plantae	Nualart N, Montes N (2021). Institut Botanic de Barcelona (IBB, CSIC-Ajuntament de Barcelona), Version 1.10. Botanical Institute of Barcelona (IBB, CSIC-Ajuntament de Barcelona). Occurrence dataset https://doi.org/10.15468/pff0t6 accessed via GBIF.org on xx-yy-zzz.	1
10.15468/v5wjn7	b89d52a2-861d-4388-adad-c0da3d55fc78	University of Florida Herbarium (FLAS)	Franck A R (2022). University of Florida Herbarium (FLAS). Version 11.1794. Florida Museum of Natural History. Occurrence dataset https://doi.org/10.15468/v5wjn7 accessed via GBIF.org on 2022-09-05.	8
10.15468/dmdck6	5830fa3c-497c-4d37-b771-bd6c84997f2c	Steiermärkisches Landesmuseum Joanneum - Herbarium GJO		5
10.15468/y6xmme	2dda31ff-f776-452f-9a4b-d5229f6e3494	Virtual Herbarium ALTB (South-Siberian Botanical Garden)	Vaganov A (2022): Virtual Herbarium ALTB (South-Siberian Botanical Garden). v1.43. Altai State University. Dataset/Occurrence. http://altb.asu.ru	1
10.15468/sookye	858d51e0-f762-11e1-a439-00145eb45e9a	The Erysiphales Collection at the Botanische Staatssammlung München	Triebel, Dagmar (2020). The Erysiphales Collection at the Botanische Staatssammlung München. [Dataset].  Version: 20201113. Data Publisher: Staatliche Naturwissenschaftliche Sammlungen Bayerns – SNSB IT Center, München. http://www.botanischestaatssammlung.de/DatabaseClients/BSMeryscoll/About.cfm.	16
10.15468/q3yy4u	963a6b96-4d22-4428-86e4-afee52cf4a8e	Species recordings from the Danish National portal Arter.dk	Miljøstyrelsen - The Danish Environmental Protection Agency	176
10.5886/66f3rsta	68829f71-56b1-4015-a363-ef8f0e1d6e4f	OAC-BIO Herbarium	OAC-Herbarium, Biodiversity Institute of Ontario from University of Guelph. http://dx.doi.org/10.5886/66f3rsta (accessed on [date])	19
10.15468/yagaln	86b91ba1-4b24-447d-b11c-834edfca6d31	Jardin Botanique de Lyon		3
10.15468/ai1kou	e523cf2d-4fc2-48d8-aa75-80ecbc90b3f5	UCR - University of California, Riverside Herbarium - Vascular Plants		36
10.15468/gyvkrn	cb9beff3-a185-486f-975a-732251444158	Herbarium specimens of Université de Montpellier 2, Institut de Botanique (MPU))		68
10.15468/5wcerp	e4fd8292-95cb-4f49-a639-e59c89e82045	Central Siberian Botanical Garden Herbarium (NS, NSK)	Kovtonyuk N, Han I, Gatilova E (2020): Central Siberian Botanical Garden Herbarium (NS, NSK). v1.5. Central Siberian Botanical Garden SB RAS. Dataset/Occurrence. http://www.csbg.nsc.ru:8080/ipt/resource?r=csbg2020&v=1.5	1
10.15468/wrthhx	b740eaa0-0679-41dc-acb7-990d562dfa37	Meise Botanic Garden Herbarium (BR)	Meise Botanic Garden (2022) Meise Botanic Garden Herbarium (BR). v1. Dataset/Occurrence. http://apm-ipt.br.fgov.be:8080/ipt/resource?r=botanical_collection	155
10.15468/3nyx9k	85a347c0-f762-11e1-a439-00145eb45e9a	Nordic Genetic Resources	Nordic Genetic Resource Center (NORDGEN). Nordic Genetic Resources. Occurrence dataset.  https://doi.org/10.15468/3nyx9k accessed via GBIF.org on [yyyy-mm-dd]	3
10.15468/57f7n4	ea233ece-c4fb-4fb8-bf98-f16235c4144c	Naturalis Biodiversity Center (NL) - Paleontology		4
10.15468/ypoair	bf2a4bf0-5f31-11de-b67e-b8a03c50a862	Royal Botanic Garden Edinburgh Herbarium (E)	Royal Botanic Garden Edinburgh. (2022) Preserved Collections Database (E)	33
10.15468/8arhjc	ee0e7875-8fbc-4cd8-a6a8-65f4a871e2ea	University of Jena, Herbarium Haussknecht - Herbarium JE		5
10.15468/63vxjd	27b4ff4b-29c3-4017-9c48-3750861392f7	University of North Carolina at Chapel Hill Herbarium: Vascular Plants		31
10.15468/oc5zh7	e08f0546-0224-4b0d-886d-4ab05f0c87e6	Herbarium specimens of CBNA (GAP)		3
10.5886/3p8ltbg7	2fd02649-fc08-4957-9ac5-2830e072c097	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Herbier Louis-Marie (QFA) from Université Laval. http://dx.doi.org/10.5886/3p8ltbg7 (accessed on [date]).	4
10.15468/342g8j	859445c2-f762-11e1-a439-00145eb45e9a	Water Colours of Fungi by Konrad Schieferdecker at the Botanische Staatssammlung München	Triebel, Dagmar (2020). Water Colours of Fungi by Konrad Schieferdecker at the Botanische Staatssammlung München. [Dataset].  Version: 20201113. Data Publisher: Staatliche Naturwissenschaftliche Sammlungen Bayerns – SNSB IT Center, München. http://www.botanischestaatssammlung.de/DatabaseClients/BSMschiefcoll/About.cfm.	3
10.15468/mug7kr	834c9918-f762-11e1-a439-00145eb45e9a	CSIC-Real Jardín Botánico-Colección de Plantas Vasculares (MA)	Colección de Plantas Vasculares del Real Jardín Botánico-CSIC	5
10.15468/m3x9uu	6b5e4c2d-127f-492e-bf1c-2026d515e0de	Estonian University of Life Sciences Institute of Agricultural and Environmental Sciences Vascular Plant Herbarium		131
10.15468/tnj8wm	0afba960-be3b-4202-a7de-736ae05aec9e	University of Vienna, Institute for Botany - Herbarium WU	"All the help and manifold efforts by persons and organisations who inspired and promoted the ongoing project of the digitization of botanical specimens ""DigiBotA"" is herewith gratefully acknowledged."	3
10.15468/bquqpv	5c3dbe27-ca42-4beb-8263-d16e7d238c4d	Estonian Museum of Natural History Department of Botany		37
10.15468/on4axg	c267909d-184f-4138-9e67-a074d478d52b	DAV - UC Davis Herbarium		3
10.15468/fy8dsi	db9e34bd-e647-46bd-9f9d-ffee56a5d3c4	Eastern Kentucky University, Ronald L. Jones Herbarium		4
10.15468/tjvqci	064508e2-255e-4d82-9f13-05d73476cc03	United Herbaria of the University and ETH Zurich	Nyffeler R, Guggisberg A (2022). United Herbaria of the University and ETH Zurich. Version 1.468. United Herbaria of the University and ETH Zurich (Z+ZT). Occurrence dataset https://doi.org/10.15468/tjvqci accessed via GBIF.org on 2022-09-05.	47
10.15468/lmznjw	646858f7-8620-4124-9405-279539aec76c	Herbarium specimens of Société des Sciences Naturelles et Mathématiques de Cherbourg (CHE)		8
10.5519/0002965	7e380070-f762-11e1-a439-00145eb45e9a	Natural History Museum (London) Collection Specimens	Natural History Museum (2015): Collection specimens https://data.nhm.ac.uk.	25
10.15468/nrcdx7	3dedd874-1c74-487c-9fb3-48dcaf922bab	SFV - California State University, Northridge		1
10.15468/w6f6aa	cca05dd0-9f88-4d0a-b90a-d3f8f3a3f367	University of Arkansas at Monticello		2
10.15468/ca08cm	5788c83a-0e0a-42c1-8fcd-3b27ce7a672a	TUL Herbarium: Tula Oblast collections of vascular plants	Svetasheva T, Seregin A (2019): TUL Herbarium: Tula Oblast collections of vascular plants. v1.139. Tula State Lev Tolstoy Pedagogical University. Dataset/Occurrence. https://depo.msu.ru/ipt/resource?r=tula&v=1.139	5
10.15468/ubisgd	aec988c9-b308-4758-9eb0-1ecf93749998	Muséum d'histoire naturelle de Nîmes	Rouilly A (2021): Muséum d'histoire naturelle de Nîmes. v1.9. RECOLNAT. Dataset/Occurrence. https://ipt-uat.recolnat.org/resource?r=museum_nimes&v=1.9	4
10.15468/yt9puc	a72bff04-3312-4654-9d91-5a25f536cd29	Collection contest		4
10.15468/g4gcrg	c7da3dcb-2b70-4995-918d-2da6e87ff662	Herbarium of Numto Nature Park	Pasechnyuk E (2022): Herbarium of Numto Nature Park. v1.4. Natural park «Numto». Dataset/Occurrence. http://ipt.ugrasu.ru:8080/resource?r=numto-herbarium&v=1.4	1
10.15468/qdatdf	f1c0241b-6c64-414e-914f-ebaf764b3d9b	MVSC; The James C. Parks Herbarium at Millersville University	Hardy C (2021). MVSC; The James C. Parks Herbarium at Millersville University. Millersville University James C. Parks Herbarium. Occurrence dataset https://doi.org/10.15468/qdatdf accessed via GBIF.org on 2022-06-02.	23
10.15468/ctqpb5	265a1266-6e01-459e-9d1a-3127c9b222ed	Staten Island Museum		12
10.15468/7dr3yg	fb38c6b0-6daf-4d84-97a5-43e5b0f6cbaa	"Herbarium of the State Nature Reserve ""Tigireksky"" (TIGZ)"	"Vaganov A (2022): Herbarium of the State Nature Reserve ""Tigireksky"" (TIGZ). v1.4. Altai State University. Dataset/Occurrence. http://altb.asu.ru"	1
10.15468/rs5upd	c6b86c40-ff71-4e5e-902c-111f400d0d56	India Biodiversity Portal publication grade dataset		4
10.15468/bmk3ab	f1c4df18-12d6-40cb-ab51-5bb0d7f08d6e	Estonian Naturalists’ Society		31
10.15468/weknsr	648e3756-5dff-462b-9323-41e3214d9c3c	University of Georgia Herbarium		15
10.15468/5nret6	8fc84858-fd52-498a-b035-4a160bc8be1f	TULGU Herbarium: Tula Oblast collections of vascular plants	Volkova E, Seregin A (2021): TULGU Herbarium: Tula Oblast collections of vascular plants. v1.1. Tula State university. Dataset/Occurrence. https://depo.msu.ru/ipt/resource?r=tulgu&v=1.1	9
10.15468/zdcclb	8591ecaa-f762-11e1-a439-00145eb45e9a	The Myxomycetes Collections at the Botanische Staatssammlung München - Main Collection	Triebel, Dagmar (2020). The Myxomycetes Collections at the Botanische Staatssammlung München - Main Collection. [Dataset].  Version: 20201113. Data Publisher: Staatliche Naturwissenschaftliche Sammlungen Bayerns – SNSB IT Center, München. http://www.botanischestaatssammlung.de/DatabaseClients/BSMmyxcoll/About.cfm.	1
10.5886/2fva5p4r	b22b10e7-86da-4b80-8f49-f3f958a2463d	University of Manitoba Herbarium (WIN) - Vascular Plant Collection	University of Manitoba Herbarium (WIN) from University of Manitoba. http://dx.doi.org/10.5886/2fva5p4r (accessed on [date])	3
10.15468/dlwwhz	85714c48-f762-11e1-a439-00145eb45e9a	Herbarium Berolinense, Berlin (B)	Curators Herbarium B (2000+). Digital specimen images at the Herbarium Berolinense. [Dataset]. Version: . Data Publisher: Botanic Garden and Botanical Museum Berlin. http://ww2.bgbm.org/herbarium/. [Please cite individual specimens with their stable ID, for images add the image ID.] For reference to a specimen cite the stable identifier as shown on the specimen detail page  (e.g. http://herbarium.bgbm.org/object/B200072053). For reference to an individual image, cite the stable identifier of the specimen as well as the image ID as shown on the image detail page	29
10.15468/wyofjv	7c5e863f-3f70-4933-b05d-fc57c66dd3f3	University of Colorado Museum of Natural History Herbarium Vascular Plant Collection		1
10.15468/wtlymk	e45c7d91-81c6-4455-86e3-2965a5739b1f	Vascular Plant Herbarium, Oslo (O) UiO	University of Oslo (2022). Vascular Plant Herbarium, Oslo (O) UiO. Version 1.1949. Occurrence dataset https://doi.org/10.15468/wtlymk accessed via GBIF.org on 2022-09-05.	448
10.15468/axrelr	89c53edb-0fac-4118-bdc0-d70ca50953dc	Kathryn Kalmbach Herbarium		33
10.15468/xxoo68	56e9c560-bd2a-11dd-b15e-b8a03c50a862	Louisiana State University, Shirley C. Tucker Herbarium - Vascular Plants		5
10.15468/9ufthy	707e1918-0999-4f2f-9ad1-22c0be104861	North Carolina State University Vascular Plant Herbarium		5
10.15468/5nilie	8a863029-f435-446a-821e-275f4f641165	Observation.org, Nature data from around the World		9219
10.15468/6qssph	1b723dca-61b4-4833-a105-9259d0e2c72a	Arkansas Tech University Herbarium		1
10.15468/4f0bmt	bafa5083-8081-42f8-9201-04c511f45098	Collections of Bioclass, school #179, Moscow	Reshetnikova N, Kudryavtseva E, Petrash E, Lapin A (2019): Collections of Bioclass, school #179, Moscow. v1.5. Lomonosov Moscow State University. Dataset/Occurrence. https://depo.msu.ru/ipt/resource?r=biobase&v=1.5	8
10.15468/v6w6h6	e3282b0b-a881-472b-ab98-6881960b2c3f	Hollister Herbarium at TN Tech University		2
10.15468/olfpjv	835ac57e-f762-11e1-a439-00145eb45e9a	Herbário João de Carvalho e Vasconcellos, I.S.A./U.L.	Arsénio P, Cunha A R, Paes P, Vasconcelos T, Figueira R (2021): Herbário João de Carvalho e Vasconcellos, I.S.A./U.L.. v1.4. Instituto Superior de Agronomia / Universidade de Lisboa. Dataset/Occurrence. https://doi.org/10.15468/olfpjv	29
10.15468/zciacm	95aef98e-f762-11e1-a439-00145eb45e9a	Colorado State University, Charles Maurer Herbarium		4
10.15468/puyrj8	44ae3412-2854-4021-8ac4-8e898ba656be	FSC - Fresno State Herbarium		1
10.15468/5wff5a	bc27098e-0d4b-49a9-8bbc-64736877ec6f	TUR Vascular plant collections of the Turku University, Herbarium Fennoscandicum		2
10.15468/14epds	d0aa984e-c6d3-45ee-8fc0-df1df8f4126b	Vascular plant herbarium, The Arctic University Museum of Norway (TROM)	Rämä H E (2022). Vascular plant herbarium, The Arctic University Museum of Norway (TROM). Version 1.1931. UiT The Arctic University of Norway. Occurrence dataset https://doi.org/10.15468/14epds accessed via GBIF.org on 2022-09-05.	2
10.15468/bihrxd	a36438d0-bec7-4b7b-9bfa-2c31e7610c39	Bell Museum plants		8
10.15468/nl8bvi	c8d12f8a-7e39-4e2c-92d7-825d590ad15b	University of Michigan Herbarium	UM Herbarium Collection	92
10.15468/9ll2gz	e1beb83c-9b83-4d17-ac5e-d24e09507ec5	BoBO - Botanic Garden and Botanical Museum Berlin Observations	Droege, G., Güntsch, A., Holetschek, J., Kusber, W.-H. (eds.) 2003 - (continuously updated): BoBO - Botanic Garden and Botanical Museum Berlin-Dahlem Observations	2
10.15468/s55f2k	f873ef66-231a-4ea3-bd4d-a16f182bf337	Academy of Natural Sciences of Drexel University		214
10.5886/wrt547hq	5678b0b3-450b-4513-82e1-2b32c3c50b54	University of Lethbridge Herbarium (LEA)	University of Lethbridge Herbarium (LEA). http://dx.doi.org/10.5886/wrt547hq (accessed on [date]).	9
