dataset_doi	dataset_key	dataset_title	dataset_citation	number_records
10.15468/zinzhd	7b91859e-f762-11e1-a439-00145eb45e9a	The Fungal Collection at the Botanische Staatssammlung München	Triebel, Dagmar (2020). The Fungal Collection at the Botanische Staatssammlung München. [Dataset].  Version: 20201113. Data Publisher: Staatliche Naturwissenschaftliche Sammlungen Bayerns – SNSB IT Center, München. http://www.botanischestaatssammlung.de/DatabaseClients/BSMfungicoll/About.html.	6
10.15468/8xf679	b8499ea4-333e-495e-b419-34cb55db1408	Virginia Polytechnic Institute and State University, Massey Herbarium		10
10.15468/dcc6j8	812c1e24-f762-11e1-a439-00145eb45e9a	Dataflos		1
10.15468/zrlqok	d29d79fd-2dc4-4ef5-89b8-cdf66994de0d	Vascular plant herbarium TRH, NTNU University Museum	Norwegian University of Science and Technology (2022). Vascular plant herbarium TRH, NTNU University Museum. Version 30.1987. Occurrence dataset https://doi.org/10.15468/zrlqok accessed via GBIF.org on 2022-09-05.	180
10.15468/fqykeb	995b2ca4-9b4d-4609-acd5-24d8297f0a4b	Herbarium specimens of the Muséum d'Histoire Naturelle of Aix-en-Provence (AIX)		2
10.15468/5hqb2z	24fd68c4-d4ac-4a39-8e8b-3af9dae81db4	University of Tartu Natural History Museum and Botanical Garden Botanical Collections		48
10.15468/sfxvrv	7c056eac-7921-46ac-99a7-74136e746566	TKM Herbarium: Tula Oblast collections of vascular plants	"Lakomov A, Zatsarinnaya D, Seregin A (2021): TKM Herbarium: Tula Oblast collections of vascular plants. v1.1. The Tula Region State Institution of Culture ""Tula Museum Assoсiation"". Dataset/Occurrence. https://depo.msu.ru/ipt/resource?r=tkm&v=1.1"	2
10.15468/hbhfi3	28a69e1c-0f2a-40f0-a0df-a646fbc57343	Digitization of plant specimens from Rhoen and Vogelsberg (FLAD)		2
10.15468/ab3s5x	50c9509d-22c7-4a22-a47d-8c48425ef4a7	iNaturalist Research-grade Observations		41130
10.15468/ptcrqx	b6d66b0c-d2eb-44b5-be52-62171411c5ad	Black Hills State University Herbarium		13
10.15468/t8ar55	cbd0e918-f98b-41e4-b91f-007dd2ac7414	George Mason University, Ted R. Bradley Herbarium		11
10.15468/ft0c5f	88d6237c-fbce-4135-b509-0aeed1e4222e	Photographs of higher plants, mosses, fungi, lichens, and algae	Høiland K (2022): Photographs of higher plants, mosses, fungi, lichens, and algae. v1.17. University of Oslo. Dataset/Occurrence. https://ipt.gbif.no/resource?r=hoiland_images&v=1.17	6
10.15468/abe1lg	3c59bd42-7bfd-421b-8da4-275780390e4c	Desert Botanical Garden Herbarium		7
10.15468/qxmief	7ba35058-f762-11e1-a439-00145eb45e9a	"The Exsiccatal Series ""Triebel, Microfungi exsiccati"""	"Triebel, Dagmar (2020). The Exsiccatal Series ""Triebel, Microfungi exsiccati"". [Dataset].  Version: 20201113. Data Publisher: Staatliche Naturwissenschaftliche Sammlungen Bayerns – SNSB IT Center, München. http://www.botanischestaatssammlung.de/arnoldia/About.html."	5
10.15468/qy6hkl	84f9770e-f762-11e1-a439-00145eb45e9a	University of Alabama Herbarium		3
10.15468/827lk2	af5f680a-e0cc-46c8-b623-ceeaab70aa9e	MHA Herbarium: collections of vascular plants	Seregin A, Stepanova N (2019): MHA Herbarium: collections of vascular plants. v1.151. Tsitsin Main Botanical Garden Russian Academy of Sciences. Dataset/Occurrence. https://depo.msu.ru/ipt/resource?r=moscowmha&v=1.151	49
10.15468/kzjtjg	b9f2645b-a5e0-4f24-aa97-eef1f6968fe8	Oregon State University Vascular Plant Collection		4
10.15468/kw8pex	9118eee0-42d2-4a27-9ae0-78d49d163a5b	P herbarium - Muséum national d’histoire naturelle, Paris - Amostras Brasileiras Repatriadas - Herbário Virtual REFLORA	Forzza R (2022): P herbarium - Muséum national d’histoire naturelle, Paris - Amostras Brasileiras Repatriadas - Herbário Virtual REFLORA. v1.141. Instituto de Pesquisas Jardim Botanico do Rio de Janeiro. Dataset/Occurrence. http://ipt.jbrj.gov.br/reflora/resource?r=p_reflora&v=1.141	81
10.15468/e64fbk	87c7eb83-74e2-4c02-89b4-6895596c509b	Clémence Lortet herbarium	Audibert C (2021). Clémence Lortet herbarium. Version 1.7. Musée des Confluences. Occurrence dataset https://doi.org/10.15468/e64fbk accessed via GBIF.org on 2021-08-12.	1
10.15468/36qz6p	49e223ed-ab24-478f-b5e8-4a15af5a8f6c	CSLA - Cal State LA Herbarium		5
10.15468/hrztgn	963f12d0-f762-11e1-a439-00145eb45e9a	Botany Division, Yale Peabody Museum	Gall L (2022). Botany Division, Yale Peabody Museum. Yale University Peabody Museum. Occurrence dataset https://doi.org/10.15468/hrztgn accessed via GBIF.org on 2022-09-05.	5
10.15468/gtebaa	7a3679ef-5582-4aaa-81f0-8c2545cafc81	Pl@ntNet observations	AFFOUARD A, JOLY A, LOMBARDO J-C, CHAMP J, GOEAU H, BONNET P (2020): Pl@ntNet observations. v1.2. Pl@ntNet. Dataset/Occurrence. https://ipt.plantnet.org/resource?r=observations&v=1.2	2410
10.15468/zc4csq	e8a25a42-f125-476c-8554-3ec21cd51a84	E. C. Smith Herbarium (ACAD)	n/a	21
10.15468/dgbpla	1c334170-7ed1-11df-8c4a-0800200c9a66	SANT Herbarium vascular plants collection		2
10.15468/srjd22	0fd9d08c-63c4-4b9a-8d0f-15a6202d88e2	Clemson University Herbarium		5
10.15468/0yosx9	9781ce05-2379-4a10-ab3b-c91346510df8	RSA - California Botanic Garden Herbarium		2
10.15468/7dtqgn	989befd8-6125-4b6a-8f58-51eca5354ae1	E. C. Smith Herbarium (ACAD) - Cape Breton University Collection	Newell R (2018): E. C. Smith Herbarium (ACAD) - Cape Breton University Collection. v1.2. Acadia University. Dataset/Occurrence. http://data.canadensys.net/ipt/resource?r=cbu-specimens&v=1.2	3
10.15468/mypdjd	f56df26e-73f5-4d37-bfed-3d46c0834e82	OBI - Robert F. Hoover Herbarium, Cal Poly State University		8
10.15468/iawody	5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	UAM Herbarium (ALA), Vascular Plant Collection (Arctos)	Herbarium (ALA), University of Alaska Museum, University of Alaska Fairbanks	79
10.15468/d51v1f	f3f03cbf-1a01-4739-ae15-c1355b8c2dbf	Carnegie Museum of Natural History Herbarium		79
10.15468/956zqa	47cac062-7224-4570-8141-c822320627fd	"""Flora of Russia"" on iNaturalist: a trusted backlog"		6
10.15468/7m584w	40a5e8ac-3d50-4e03-849c-d52defe3ff6b	Université Lyon 1		131
10.15468/wmbcqk	53b690a5-1d43-4368-8ace-75dbad510e1c	Colorado Mesa University, Walter A. Kelley Herbarium		5
10.15468/o3pvnh	861e6afe-f762-11e1-a439-00145eb45e9a	Harvard University Herbaria: All Records		618
10.15468/dat897	12b7c386-c9f3-4cd1-b6be-71122f2745c3	University of Central Arkansas Herbarium		3
10.15468/dyynqt	50b92cdd-2622-40cf-b973-b3646f3a69fd	Muséum des Volcans		4
10.15468/dlvoyt	cc09386c-43a4-4a12-8ae4-d25610645250	University of New Mexico Herbarium		7
10.15468/rwului	1c403d2c-5c37-4237-9746-8ed539b9ba15	Collection d'animaux marins et plantes du Museum d'Histoire Naturelle de Nice		1
10.15468/ly60bx	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	Royal Botanic Gardens, Kew - Herbarium Specimens	http://apps.kew.org/herbcat/gotoCiteUs.do	3
10.15468/kllkyl	38b4c89f-584c-41bb-bd8f-cd1def33e92f	Artportalen (Swedish Species Observation System)	Liljeblad J (2022). Artportalen (Swedish Species Observation System). Version 92.276. SLU Artdatabanken. Occurrence dataset https://doi.org/10.15468/kllkyl accessed via GBIF.org on 2022-09-03.	177
10.15468/b7tfpa	e5d9d04e-ffd1-4395-9b10-76034f0c619c	Deaver Herbarium (Northern Arizona University)		7
10.15468/zjbzel	b124e1e0-4755-430f-9eab-894f25a9b59c	Norwegian Species Observation Service	The Norwegian Biodiversity Information Centre . (2022): Norwegian Species Observation Service. v1.190. The Norwegian Biodiversity Information Centre (NBIC). Dataset/Occurrence. https://ipt.artsdatabanken.no/resource?r=speciesobservationsservice2&v=1.190	330
10.15468/7anvyu	85f9137e-8aec-4e0b-9ed6-0af4dbe491e8	Vascular plants from European Russia in the CSBG SB RAS Digital herbarium	Kovtonyuk N, Han I, Gatilova E (2020): Vascular plants from European Russia in the CSBG SB RAS Digital herbarium. v1.9. Central Siberian Botanical Garden SB RAS. Dataset/Occurrence. http://www.csbg.nsc.ru:8080/ipt/resource?r=euvrus&v=1.9	2
10.15468/slqqt8	e3ce628e-9683-4af7-b7a9-47eef785d3bb	Earth Guardians Weekly Feed	Questagame (2021). Earth Guardians Weekly Feed. Occurrence dataset https://doi.org/10.15468/slqqt8 accessed via GBIF.org on 2022-08-31.	1
10.5886/srzbj7	55a29b7c-9cb3-4721-b1e3-40561c955e21	McGill University Herbarium Database	Waterway M, Martins K, Larocque G (2016): McGill University Herbarium Database. v2.1. McGill University. Dataset/Occurrence. https://doi.org/10.5886/srzbj7	105
10.15468/t43wjj	7827f68d-c981-4023-bace-288a03434044	Intermountain Herbarium (Vascular plants & algae)		22
10.15468/qz8uyh	e2bec7d1-c0fe-4315-bac9-6c1ce3128309	Dinosaur National Monument Herbarium		2
10.15468/nc6rxy	b5cdf794-8fa4-4a85-8b26-755d087bf531	The vascular plants collection (P) at the Herbarium of the Muséum national d'Histoire Naturelle (MNHN - Paris)	The vascular plants collection (P) at the Herbarium of the Muséum national d'Histoire Naturelle (MNHN - Paris) Some material digitized by e-ReColNat (ANR-11-INBS-0004)	511
10.15468/c2gj2t	cfbdc726-cd55-4d58-a6db-9aebe037a6d9	Lord Fairfax Community College Herbarium		2
10.15468/hfs8d4	46239994-a621-4d41-9556-e53e0e9bed63	Tallinn Botanic Garden		9
10.15468/ib5ypt	15f819bd-6612-4447-854b-14d12ee1022d	Naturalis Biodiversity Center (NL) - Botany		633
10.15468/onfqgb	8278e7bc-f762-11e1-a439-00145eb45e9a	The Fungal Collection of Helga Große-Brauckmann at the Botanische Staatssammlung München	Triebel, Dagmar (2020). The Fungal Collection of Helga Große-Brauckmann at the Botanische Staatssammlung München. [Dataset].  Version: 20201113. Data Publisher: Staatliche Naturwissenschaftliche Sammlungen Bayerns – SNSB IT Center, München. http://www.botanischestaatssammlung.de/DatabaseClients/BSMgrossebrcoll/About.html.	1
10.15468/ofn0lf	4db619a6-9429-4bef-90c9-06cc90c39552	Vascular Plant Herbarium, UiB		2
10.15468/nxnqzf	90c853e6-56bd-480b-8e8f-6285c3f8d42b	Field Museum of Natural History (Botany)  Seed Plant Collection		1
10.15468/jayxmn	84a649ce-ff81-420d-9c41-aa1de59e3766	ALA species sightings and OzAtlas	Citizen Science - ALA Website (2022). ALA species sightings and OzAtlas. Occurrence dataset https://doi.org/10.15468/jayxmn accessed via GBIF.org on 2022-08-31.	1
10.15468/njmmp7	2bf7b2c0-34dc-4458-8ee4-4f99fac03b33	Biodiversity4all Research-Grade Observations	Citizen Science Observation Dataset B (2020): Biodiversity4all Research-Grade Observations. v1.0. BioDiversity4All. Dataset/Occurrence. http://ipt.gbif.pt/ipt/resource?r=biodiversity4all_research-grade_observations&v=1.0	13
10.15468/osi63h	64dabd3c-4f34-4520-b9dd-d227a0bf1582	Occurrence Data of Vascular Plants collected or compiled for the Flora of Bavaria	Staatliche Naturwissenschaftliche Sammlungen Bayerns. Occurrence Data of Vascular Plants collected or compiled for the Flora of Bavaria. Occurrence dataset https://doi.org/10.15468/osi63h accessed via GBIF.org on 2021-03-16.	11
10.15468/adb2bb	ed3d96f2-db7b-48cd-9960-f871e7df7286	SBBG - Clifton Smith Herbarium, Santa Barbara Botanic Garden		27
10.15468/hiiw6b	5d47cb09-3ef2-477d-a539-dd7f6955aefd	Herbarium GAT	Pistrick, K. (ed.) 2016+ [continuously updated]: Digital images of specimens at the Herbarium GAT (Leibniz Institute of Plant Genetics and Crop Plant Research, IPK).	4
10.15468/uavt0t	7a0fb075-53c5-470b-a1c9-579bb3147ddf	UCSC Herbarium - Kenneth S. Norris Center for Natural History, University of California Santa Cruz		4
10.15468/hja69f	7bd65a7a-f762-11e1-a439-00145eb45e9a	Tropicos Specimen Data		9
10.15468/iykbez	1984c441-b52a-4ced-ba2f-9a2c4fa1898b	Central Michigan University Herbarium		7
10.15468/kwgtkf	42da6224-6935-4b36-9d58-7728064f6fe8	Muséum d’histoire naturelle du Mans		7
10.15468/ucmdjy	966426ce-f762-11e1-a439-00145eb45e9a	Herbarium Senckenbergianum (FR)		12
10.15468/soyil7	1e98cc26-065e-40ca-9c57-20fa0a2f4981	Herbarium Horti Botanici Pisani (PI), Sistema Museale di Ateneo, Università di Pisa	All the help and manifold efforts by persons and organisations who inspired and promoted the ongoing projects of the digitization of botanical specimens is herewith gratefully acknowledged.	15
10.15468/0lkr3w	854e35e6-f762-11e1-a439-00145eb45e9a	Invertebrate Zoology Division, Yale Peabody Museum	Gall L (2022). Invertebrate Zoology Division, Yale Peabody Museum. Yale University Peabody Museum. Occurrence dataset https://doi.org/10.15468/0lkr3w accessed via GBIF.org on 2022-09-05.	1
10.15468/83cb4a	202cdfcf-0eac-4696-9e48-4797c562ff41	Vascular Plant Herbarium: Herbarium Generale		116
10.15468/1n787c	1804436b-6a12-4fcc-a372-531cc23a41c4	Rutgers University, Chrysler Herbarium		15
10.15468/inygc6	040c5662-da76-4782-a48e-cdea1892d14c	International Barcode of Life project (iBOL)	International Barcode of Life project (iBOL)	17
10.15468/g1zohr	e553568e-2317-4592-8638-92e5ac93b40c	Herbarium specimens of Jardins botaniques and Conservatoire Botanique of Nancy (NCY)		1
10.15468/4g56tp	df12ca07-f133-4550-ab3b-fde13f0e76ba	Lajitietokeskus/FinBIF - Notebook, general observations		22
10.15468/ckxw7v	ae33dc82-0bc2-43b5-b69b-65bf858f1e7a	CHSC - CSU Chico, Chico State Herbarium - Vascular Plants		3
10.15468/hcwetj	aaeac10a-b3ae-4e67-9411-6ad32bdabd25	Berea College, Ralph L. Thompson Herbarium		1
10.15468/s2iu7d	962f59bc-f762-11e1-a439-00145eb45e9a	Collections and observation data National Museum of Natural History Luxembourg		7
10.15468/wqqhtw	456d9e9d-43e4-47f6-acba-6a66cb2a7f05	Mississippi State University		2
10.15468/5sl7sh	7f5260c2-f762-11e1-a439-00145eb45e9a	Natural History Museum, Vienna - Herbarium W		6
10.15468/4ru3f6	4796b3ec-d572-4f3f-9344-1cd3aa20fc8f	KUZ Herbarium: collections of vascular plants	Sheremetova S, Khrustaleva I, Kuprijanov A, Sheremetov R, Nozhinkov A, Seregin A (2020): KUZ Herbarium: collections of vascular plants. v1.93. Kuzbass botanical garden. Dataset/Occurrence. https://depo.msu.ru/ipt/resource?r=kuzherbarium&v=1.93	17
10.15468/8fzv2j	956bc674-6022-4c52-833e-c5fb39dc837a	Löydös Open Finnish Observation Database		12
10.15468/w273c7	cfba58ad-772b-4993-b7bb-7c37bf3e1c11	Horti sicci by Siiri Kõljalg		1
10.15468/dkhtjv	9807df89-7446-4aab-8ec8-fd837085c1a1	Images and observations of mostly edible plants in Stephen Barstow’s Edible Garden in Norway, taken between 2005 and 2014		58
10.15468/sk26v2	a8e22479-28d2-4a8a-ae1c-2d40d80c1f9a	Western Carolina University Herbarium		7
10.15468/qwjw7w	d446193a-7bbd-4c76-b90a-2546fcafa85c	Herbarium Dresdense		4
10.15468/zsgiog	e42c4be9-dc6d-466b-8df2-60ac8c47fadd	University of Vermont, Pringle Herbarium		6
10.15468/x5ucvh	df582950-3b58-11dc-8c19-b8a03c50a862	Allan Herbarium (CHR)	Landcare Research (2014-)  Allan Herbarium (CHR) specimen data.	6
10.15468/g85t8z	cd096ec0-a8a0-4c65-92cc-48b00fb934ce	Plant Resources Center		2
10.15468/9uzqe3	b89a7f02-021d-4e7a-b19f-575d10578a6d	The Vascular Plants Collection of the University of Goettingen	Anonymous (2020). The Vascular Plants Collection of the University of Goettingen. [Dataset].  Version: 20201113. Data Publisher: Staatliche Naturwissenschaftliche Sammlungen Bayerns – SNSB IT Center, München. http://www.snsb.info/DatabaseClients/GOETvplantscoll/About.html.	1
10.5886/rtt57cc9	07fd0d79-4883-435f-bba1-58fef110cd13	University of British Columbia Herbarium (UBC) - Vascular Plant Collection	University of British Columbia Herbarium (UBC). http://dx.doi.org/10.5886/rtt57cc9. (consulted on [date])	5
